,hash_sample,offset,covariates_beta,drift_beta,true_identity,age,filename,y_pred,y_drift,predicted_age,euclidean,cosine,identity_grouping_distance,orig_TP,orig_FN,virtual_TP,virtual_FN,stat_TP,stat_FP,stat_undefined
0,1,0.01,0.0,0.0,LuiseRainer,26,10638_LuiseRainer_26_f.jpg,LuiseRainer,LuiseRainer,6.08,0.0,1.0000005960464478,-1840.838315486908,1,0,1,0,1,0,0
1,2,0.01,0.0,0.0,LuiseRainer,27,10645_LuiseRainer_27_f.jpg,-1,-1,-10.33,0.0,1.0000005960464478,29669.493723869324,0,1,0,1,0,0,1
2,3,0.01,0.0,0.0,LuiseRainer,28,10666_LuiseRainer_28_f.jpg,-1,-1,-6.45,0.0,1.0000005960464478,10443.487207055092,0,1,0,1,0,0,1
3,4,0.01,0.0,0.0,LuiseRainer,74,10671_LuiseRainer_74_f.jpg,-1,-1,-11.72,0.0,1.0000008344650269,946.9003355503082,0,1,0,1,0,0,1
4,5,0.01,0.0,0.0,LuiseRainer,27,10674_LuiseRainer_27_f.jpg,-1,-1,30.17,0.0,1.0000005960464478,-11824.977697044611,0,1,0,1,0,0,1
5,6,0.01,0.0,0.0,LuiseRainer,46,10686_LuiseRainer_46_f.jpg,LuiseRainer,LuiseRainer,-0.56,0.0,1.0000004768371582,15886.69052195549,1,0,1,0,1,0,0
6,7,0.01,0.0,0.0,OrnellaMuti,15,10752_OrnellaMuti_15_f.jpg,-1,-1,-2.88,0.0,1.0000007152557373,-1455.6152610778809,0,1,0,1,0,0,1
7,8,0.01,0.0,0.0,OrnellaMuti,21,10757_OrnellaMuti_21_f.jpg,-1,-1,-3.7,0.0,1.0000008344650269,-22567.98042178154,0,1,0,1,0,0,1
8,9,0.01,0.0,0.0,OrnellaMuti,26,10762_OrnellaMuti_26_f.jpg,OrnellaMuti,OrnellaMuti,-16.62,0.0,1.000001072883606,-4141.959506392479,1,0,1,0,1,0,0
9,10,0.01,0.0,0.0,OrnellaMuti,29,10765_OrnellaMuti_29_f.jpg,-1,-1,-1.75,0.0,1.0000009536743164,-8878.793864488602,0,1,0,1,0,0,1
10,11,0.01,0.0,0.0,OrnellaMuti,51,10785_OrnellaMuti_51_f.jpg,-1,-1,-2.8,0.0,1.0000005960464478,4022.938542485237,0,1,0,1,0,0,1
11,12,0.01,0.0,0.0,OrnellaMuti,55,10789_OrnellaMuti_55_f.jpg,-1,-1,3.77,0.0,1.0000007152557373,-1477.8007998466492,0,1,0,1,0,0,1
12,13,0.01,0.0,0.0,OrnellaMuti,57,10791_OrnellaMuti_57_f.jpg,-1,-1,-0.12,0.0,1.0000007152557373,62.94538640975952,0,1,0,1,0,0,1
13,14,0.01,0.0,0.0,MireilleDarc,34,11665_MireilleDarc_34_f.jpg,MireilleDarc,MireilleDarc,1.75,0.0,1.0000001192092896,1252.5601552724838,1,0,1,0,1,0,0
14,15,0.01,0.0,0.0,MireilleDarc,38,11669_MireilleDarc_38_f.jpg,-1,-1,6.21,0.0,1.0000003576278687,1402.7483247742057,0,1,0,1,0,0,1
15,16,0.01,0.0,0.0,MireilleDarc,51,11678_MireilleDarc_51_f.jpg,MireilleDarc,MireilleDarc,0.92,0.0,1.000000238418579,-6168.419721603394,1,0,1,0,1,0,0
16,17,0.01,0.0,0.0,MireilleDarc,54,11679_MireilleDarc_54_f.jpg,MireilleDarc,MireilleDarc,-0.17,0.0,1.0000009536743164,-5716.514031529427,1,0,1,0,1,0,0
17,18,0.01,0.0,0.0,MireilleDarc,58,11683_MireilleDarc_58_f.jpg,MireilleDarc,MireilleDarc,2.09,0.0,1.0000007152557373,4063.297627925873,1,0,1,0,1,0,0
18,19,0.01,0.0,0.0,BarbaraBouchet,25,11847_BarbaraBouchet_25_f.jpg,-1,-1,2.84,0.0,1.0000009536743164,-5678.22575712204,0,1,0,1,0,0,1
19,20,0.01,0.0,0.0,BarbaraBouchet,61,11870_BarbaraBouchet_61_f.jpg,-1,-1,-4.06,0.0,1.0000003576278687,-375.50915908813477,0,1,0,1,0,0,1
20,21,0.01,0.0,0.0,BarbaraBouchet,68,11876_BarbaraBouchet_68_f.jpg,-1,-1,-1.51,0.0,1.0000004768371582,2418.168960571289,0,1,0,1,0,0,1
21,22,0.01,0.0,0.0,AngelaLansbury,20,11948_AngelaLansbury_20_f.jpg,AngelaLansbury,AngelaLansbury,6.46,0.0,1.0000005960464478,2959.8121082782745,1,0,1,0,1,0,0
22,23,0.01,0.0,0.0,AngelaLansbury,35,11959_AngelaLansbury_35_f.jpg,AngelaLansbury,AngelaLansbury,1.28,0.0,1.0000003576278687,2333.3690112531185,1,0,1,0,1,0,0
23,24,0.01,0.0,0.0,AngelaLansbury,41,11962_AngelaLansbury_41_f.jpg,-1,-1,-6.98,0.0,1.0000004768371582,4471.812935709953,0,1,0,1,0,0,1
24,25,0.01,0.0,0.0,AngelaLansbury,46,11964_AngelaLansbury_46_f.jpg,AngelaLansbury,AngelaLansbury,2.71,0.0,1.0000004768371582,1391.8217631578445,1,0,1,0,1,0,0
25,26,0.01,0.0,0.0,AngelaLansbury,60,11971_AngelaLansbury_60_f.jpg,AngelaLansbury,AngelaLansbury,2.32,0.0,1.0000005960464478,-1975.360024052672,1,0,1,0,1,0,0
26,27,0.01,0.0,0.0,AngelaLansbury,67,11977_AngelaLansbury_67_f.jpg,AngelaLansbury,AngelaLansbury,8.44,0.0,1.0000003576278687,-4730.479142546654,1,0,1,0,1,0,0
27,28,0.01,0.0,0.0,AngelaLansbury,80,11984_AngelaLansbury_80_f.jpg,-1,-1,1.72,0.0,1.0000003576278687,370.72989797592163,0,1,0,1,0,0,1
28,29,0.01,0.0,0.0,AngelaLansbury,87,11989_AngelaLansbury_87_f.jpg,AngelaLansbury,AngelaLansbury,0.02,0.0,1.000000238418579,862.370289504528,1,0,1,0,1,0,0
29,30,0.01,0.0,0.0,DebbieReynolds,24,12024_DebbieReynolds_24_f.jpg,-1,-1,2.52,0.0,1.0000008344650269,3959.5273855924606,0,1,0,1,0,0,1
