age,last_name,first_name,identity,extension,filename,type,train_younger,test_younger,difference
47,Fran,Drescher,FranDrescher,0009.jpg,47_Fran_Drescher_0009.jpg,accuracy,1,1,1
50,Fran,Drescher,FranDrescher,0004.jpg,50_Fran_Drescher_0004.jpg,accuracy,1,1,1
50,Fran,Drescher,FranDrescher,0007.jpg,50_Fran_Drescher_0007.jpg,accuracy,0,0,0
51,Fran,Drescher,FranDrescher,0003.jpg,51_Fran_Drescher_0003.jpg,accuracy,1,1,1
51,Fran,Drescher,FranDrescher,0006.jpg,51_Fran_Drescher_0006.jpg,accuracy,1,1,1
51,Fran,Drescher,FranDrescher,0007.jpg,51_Fran_Drescher_0007.jpg,accuracy,1,1,1
52,Fran,Drescher,FranDrescher,0005.jpg,52_Fran_Drescher_0005.jpg,accuracy,1,1,1
52,Fran,Drescher,FranDrescher,0016.jpg,52_Fran_Drescher_0016.jpg,accuracy,1,1,1
53,Fran,Drescher,FranDrescher,0001.jpg,53_Fran_Drescher_0001.jpg,accuracy,1,1,1
53,Fran,Drescher,FranDrescher,0003.jpg,53_Fran_Drescher_0003.jpg,accuracy,1,1,1
53,Fran,Drescher,FranDrescher,0005.jpg,53_Fran_Drescher_0005.jpg,accuracy,1,1,1
53,Fran,Drescher,FranDrescher,0011.jpg,53_Fran_Drescher_0011.jpg,accuracy,1,1,1
54,Fran,Drescher,FranDrescher,0005.jpg,54_Fran_Drescher_0005.jpg,accuracy,1,1,1
55,Fran,Drescher,FranDrescher,0008.jpg,55_Fran_Drescher_0008.jpg,accuracy,1,1,1
56,Fran,Drescher,FranDrescher,0001.jpg,56_Fran_Drescher_0001.jpg,accuracy,1,1,1
47,Denis,Leary,DenisLeary,0009.jpg,47_Denis_Leary_0009.jpg,accuracy,1,1,1
48,Denis,Leary,DenisLeary,0009.jpg,48_Denis_Leary_0009.jpg,accuracy,0,0,0
49,Denis,Leary,DenisLeary,0010.jpg,49_Denis_Leary_0010.jpg,accuracy,1,1,1
52,Denis,Leary,DenisLeary,0008.jpg,52_Denis_Leary_0008.jpg,accuracy,1,1,1
53,Denis,Leary,DenisLeary,0005.jpg,53_Denis_Leary_0005.jpg,accuracy,1,1,1
53,Denis,Leary,DenisLeary,0008.jpg,53_Denis_Leary_0008.jpg,accuracy,1,1,1
54,Denis,Leary,DenisLeary,0010.jpg,54_Denis_Leary_0010.jpg,accuracy,1,1,1
55,Denis,Leary,DenisLeary,0012.jpg,55_Denis_Leary_0012.jpg,accuracy,1,1,1
56,Denis,Leary,DenisLeary,0003.jpg,56_Denis_Leary_0003.jpg,accuracy,1,1,1
47,Viggo,Mortensen,ViggoMortensen,0003.jpg,47_Viggo_Mortensen_0003.jpg,accuracy,1,1,1
50,Viggo,Mortensen,ViggoMortensen,0009.jpg,50_Viggo_Mortensen_0009.jpg,accuracy,1,1,1
51,Viggo,Mortensen,ViggoMortensen,0002.jpg,51_Viggo_Mortensen_0002.jpg,accuracy,1,1,1
51,Viggo,Mortensen,ViggoMortensen,0009.jpg,51_Viggo_Mortensen_0009.jpg,accuracy,1,1,1
52,Viggo,Mortensen,ViggoMortensen,0004.jpg,52_Viggo_Mortensen_0004.jpg,accuracy,1,1,1
54,Viggo,Mortensen,ViggoMortensen,0001.jpg,54_Viggo_Mortensen_0001.jpg,accuracy,1,1,1
54,Viggo,Mortensen,ViggoMortensen,0004.jpg,54_Viggo_Mortensen_0004.jpg,accuracy,1,1,1
55,Viggo,Mortensen,ViggoMortensen,0003.jpg,55_Viggo_Mortensen_0003.jpg,accuracy,1,1,1
55,Viggo,Mortensen,ViggoMortensen,0011.jpg,55_Viggo_Mortensen_0011.jpg,accuracy,1,1,1
55,Viggo,Mortensen,ViggoMortensen,0013.jpg,55_Viggo_Mortensen_0013.jpg,accuracy,1,1,1
46,Kevin,Bacon,KevinBacon,0003.jpg,46_Kevin_Bacon_0003.jpg,accuracy,1,1,1
47,Kevin,Bacon,KevinBacon,0006.jpg,47_Kevin_Bacon_0006.jpg,accuracy,1,1,1
49,Kevin,Bacon,KevinBacon,0003.jpg,49_Kevin_Bacon_0003.jpg,accuracy,1,1,1
49,Kevin,Bacon,KevinBacon,0004.jpg,49_Kevin_Bacon_0004.jpg,accuracy,1,1,1
49,Kevin,Bacon,KevinBacon,0007.jpg,49_Kevin_Bacon_0007.jpg,accuracy,1,1,1
50,Kevin,Bacon,KevinBacon,0001.jpg,50_Kevin_Bacon_0001.jpg,accuracy,1,1,1
51,Kevin,Bacon,KevinBacon,0003.jpg,51_Kevin_Bacon_0003.jpg,accuracy,1,1,1
52,Kevin,Bacon,KevinBacon,0001.jpg,52_Kevin_Bacon_0001.jpg,accuracy,1,1,1
55,Kevin,Bacon,KevinBacon,0010.jpg,55_Kevin_Bacon_0010.jpg,accuracy,1,1,1
46,Sharon,Stone,SharonStone,0008.jpg,46_Sharon_Stone_0008.jpg,accuracy,1,1,1
