,hash_sample,offset,true_identity,age,filename,y_pred,y_drift,predicted_age,euclidean,cosine,identity_grouping_distance,orig_TP,orig_FN,virtual_TP,virtual_FN,stat_TP,stat_FP,stat_undefined
0,1,0.1,PaulAnka,60,102_PaulAnka_60_m.jpg,PaulAnka,PaulAnka,6.56,1.3259754268801771e-05,1.000000238418579,-42634.44051146507,1,0,1,0,1,0,0
1,2,0.1,LuiseRainer,26,10638_LuiseRainer_26_f.jpg,-1,-1,-10.15,8.915641046769451e-06,1.0000001192092896,5942.371163845062,0,1,0,1,0,0,1
2,3,0.1,LuiseRainer,27,10645_LuiseRainer_27_f.jpg,-1,-1,-6.95,2.248386590508744e-05,0.9999997019767761,-3210.5783650279045,0,1,0,1,0,0,1
3,4,0.1,LuiseRainer,28,10666_LuiseRainer_28_f.jpg,-1,-1,-11.0,4.820357389689889e-06,0.9999997019767761,-12399.7414560318,0,1,0,1,0,0,1
4,5,0.1,LuiseRainer,74,10671_LuiseRainer_74_f.jpg,-1,-1,25.17,1.1317139978928026e-05,0.9999998807907104,16118.468212366104,0,1,0,1,0,0,1
5,6,0.1,LuiseRainer,27,10674_LuiseRainer_27_f.jpg,-1,-1,-3.7,6.197100901772501e-06,1.0,-27218.479507923126,0,1,0,1,0,0,1
6,7,0.1,LuiseRainer,46,10686_LuiseRainer_46_f.jpg,LuiseRainer,LuiseRainer,-1.47,5.79098150410573e-06,1.0000001192092896,6679.276062250137,1,0,1,0,1,0,0
7,8,0.1,OrnellaMuti,15,10752_OrnellaMuti_15_f.jpg,OrnellaMuti,OrnellaMuti,4.77,8.624027941550594e-06,1.000000238418579,4082.2454385757446,1,0,1,0,1,0,0
8,9,0.1,OrnellaMuti,21,10757_OrnellaMuti_21_f.jpg,-1,-1,-2.4,1.0143357940251008e-05,0.9999999403953552,-14548.461592674255,0,1,0,1,0,0,1
9,10,0.1,OrnellaMuti,26,10762_OrnellaMuti_26_f.jpg,OrnellaMuti,OrnellaMuti,0.49,1.267759216716513e-05,0.9999998807907104,-11645.706284999847,1,0,1,0,1,0,0
10,11,0.1,OrnellaMuti,51,10785_OrnellaMuti_51_f.jpg,OrnellaMuti,OrnellaMuti,3.79,2.1157284209039062e-05,0.9999999403953552,6162.470110177994,1,0,1,0,1,0,0
11,12,0.1,OrnellaMuti,55,10789_OrnellaMuti_55_f.jpg,OrnellaMuti,OrnellaMuti,0.5,1.4693186130898539e-05,1.0000001192092896,537.5139961792156,1,0,1,0,1,0,0
12,13,0.1,OrnellaMuti,57,10791_OrnellaMuti_57_f.jpg,OrnellaMuti,OrnellaMuti,-8.78,1.0596898391668219e-05,0.9999997615814209,-7197.1775233745575,1,0,1,0,1,0,0
13,14,0.1,MireilleDarc,34,11665_MireilleDarc_34_f.jpg,MireilleDarc,MireilleDarc,-3.24,1.0037747415481135e-05,1.000000238418579,21335.262931346893,1,0,1,0,1,0,0
14,15,0.1,MireilleDarc,38,11669_MireilleDarc_38_f.jpg,MireilleDarc,MireilleDarc,-1.59,9.591708476364147e-06,1.0,15281.0873837471,1,0,1,0,1,0,0
15,16,0.1,MireilleDarc,51,11678_MireilleDarc_51_f.jpg,MireilleDarc,MireilleDarc,-0.11,1.0836725778062828e-05,1.0000001192092896,-6014.627176463604,1,0,1,0,1,0,0
16,17,0.1,MireilleDarc,54,11679_MireilleDarc_54_f.jpg,MireilleDarc,MireilleDarc,2.37,1.4075919352762867e-05,1.0000001192092896,-8349.533989906311,1,0,1,0,1,0,0
17,18,0.1,MireilleDarc,58,11683_MireilleDarc_58_f.jpg,MireilleDarc,MireilleDarc,0.47,1.1173239727213513e-05,1.0,-9799.35784381628,1,0,1,0,1,0,0
18,19,0.1,BarbaraBouchet,25,11847_BarbaraBouchet_25_f.jpg,-1,-1,-3.84,1.3796795428788755e-05,1.0000003576278687,8822.663527488708,0,1,0,1,0,0,1
19,20,0.1,BarbaraBouchet,61,11870_BarbaraBouchet_61_f.jpg,BarbaraBouchet,BarbaraBouchet,1.52,8.33843387226807e-06,1.0000001192092896,1095.0091104507446,1,0,1,0,1,0,0
20,21,0.1,BarbaraBouchet,68,11876_BarbaraBouchet_68_f.jpg,BarbaraBouchet,BarbaraBouchet,-8.53,8.485522812406998e-06,1.0000001192092896,-2693.377179145813,1,0,1,0,1,0,0
21,22,0.1,AngelaLansbury,20,11948_AngelaLansbury_20_f.jpg,AngelaLansbury,AngelaLansbury,0.09,4.083180556335719e-06,1.0,-1992.7330632209778,1,0,1,0,1,0,0
22,23,0.1,AngelaLansbury,35,11959_AngelaLansbury_35_f.jpg,AngelaLansbury,AngelaLansbury,-7.22,1.3816452337778173e-05,1.0000001192092896,17863.215408459306,1,0,1,0,1,0,0
23,24,0.1,AngelaLansbury,41,11962_AngelaLansbury_41_f.jpg,AngelaLansbury,AngelaLansbury,-0.92,2.5995327632699627e-06,0.9999998807907104,-6678.626226425171,1,0,1,0,1,0,0
