,hash_sample,offset,covariates_beta,drift_beta,true_identity,age,filename,y_pred,proba_pred,y_drift,proba_drift,predicted_age,euclidean,cosine,identity_grouping_distance,orig_TP,orig_FN,virtual_TP,virtual_FN,stat_TP,stat_FP,stat_undefined
0,1,0.01,0,0.1,AudreyHepburn,36,14551_AudreyHepburn_36_f.jpg,AudreyHepburn,0.87009716,AudreyHepburn,0.86675855,42.91,0.878396928,0.997328758,-2.69E+16,1,0,1,0,1,0,0
1,1,0.01,0,0.19,AudreyHepburn,36,14551_AudreyHepburn_36_f.jpg,AudreyHepburn,0.87009716,AudreyHepburn,0.85362003,42.91,1.818750858,0.988538682,-2.69E+16,1,0,1,0,1,0,0
2,1,0.01,0,0.28,AudreyHepburn,36,14551_AudreyHepburn_36_f.jpg,AudreyHepburn,0.87009716,AudreyHepburn,0.85018653,42.91,2.989679337,0.968946576,-2.69E+16,1,0,1,0,1,0,0
3,1,0.01,0,0.37,AudreyHepburn,36,14551_AudreyHepburn_36_f.jpg,AudreyHepburn,0.87009716,AudreyHepburn,0.86426846,42.91,4.985581875,0.913693309,-2.69E+16,1,0,1,0,1,0,0
4,1,0.01,0,0.46,AudreyHepburn,36,14551_AudreyHepburn_36_f.jpg,AudreyHepburn,0.87009716,AudreyHepburn,0.74805764,42.91,9.080112457,0.675958514,-2.69E+16,1,0,1,0,1,0,0
5,1,0.01,0,0.55,AudreyHepburn,36,14551_AudreyHepburn_36_f.jpg,AudreyHepburn,0.87009716,TomJones,0.34733817,42.91,14.76459122,-0.133362398,-2.69E+16,1,0,0,1,0,1,0
6,1,0.01,0,0.64,AudreyHepburn,36,14551_AudreyHepburn_36_f.jpg,AudreyHepburn,0.87009716,AudreyHepburn,0.42980481,42.91,14.58305931,-0.024875406,-2.69E+16,1,0,1,0,1,0,0
7,1,0.01,0,0.73,AudreyHepburn,36,14551_AudreyHepburn_36_f.jpg,AudreyHepburn,0.87009716,AudreyHepburn,0.43618995,42.91,14.47703171,0.012410657,-2.69E+16,1,0,1,0,1,0,0
8,1,0.01,0,0.82,AudreyHepburn,36,14551_AudreyHepburn_36_f.jpg,AudreyHepburn,0.87009716,TomJones,0.30371242,42.91,14.69083881,-0.04430135,-2.69E+16,1,0,0,1,0,1,0
9,1,0.01,0,0.91,AudreyHepburn,36,14551_AudreyHepburn_36_f.jpg,AudreyHepburn,0.87009716,TomJones,0.34865512,42.91,14.34119606,-0.090376064,-2.69E+16,1,0,0,1,0,1,0
